============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 22776 was started by lisitsa on WIN1064-1028698,
Thu Oct  3 16:03:53 2024
192571 R(a' * (b * (a * (a * (a * (a * (b' * (b' * (a' * (b' * a'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,192567,a),rewrite([38(27),38(25),38(23),38(21),38(19),38(17),38(14),38(11),38(8),38(5),26(5),26(7),9(6),26(9),9(8),9(7),26(11),9(10),9(9),9(8),26(13),9(12),9(11),9(10),9(9),9(15),9(14),9(13),9(12),9(11),9(18),9(17),9(16),9(15),9(14),9(13),9(21),9(20),9(19),9(18),9(17),9(16),9(15),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
192575 R(a' * (b * (a * (a * (a * (a * (b' * (b' * (b' * (a' * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(12,a,192571,a),rewrite([9(42),9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),29(32),29(28),29(24)])].
192581 R(b * (a * (b * (b * (b * (a' * (a' * (a' * (a' * (b' * a))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,192575,a),rewrite([38(28),38(25),38(23),38(21),38(19),38(17),38(15),38(12),38(9),38(6),26(3),26(4),26(6),9(5),26(8),9(7),9(6),26(10),9(9),9(8),9(7),9(12),9(11),9(10),9(9),9(15),9(14),9(13),9(12),9(11),9(18),9(17),9(16),9(15),9(14),9(13),9(21),9(20),9(19),9(18),9(17),9(16),9(15),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),26(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
192582 R(x * (b * (a * (b * (b * (b * (a' * (a' * (a' * (a' * (b' * (a * x'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,192581,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
193391 R(a * (b * (a * (b * (b * (b * (a' * (a' * (a' * (a' * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [para(8(a,1),192582(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18)])].
193395 R(b * (a * (a * (a * (a * (b' * (b' * (b' * (a' * (b' * a'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,193391,a),rewrite([38(27),38(25),38(23),38(21),38(19),38(17),38(15),38(12),38(9),38(6),26(3),26(4),26(6),9(5),26(8),9(7),9(6),26(10),9(9),9(8),9(7),9(12),9(11),9(10),9(9),9(15),9(14),9(13),9(12),9(11),9(18),9(17),9(16),9(15),9(14),9(13),9(21),9(20),9(19),9(18),9(17),9(16),9(15),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
193401 R(b * (a * (a * (a * (a * (b' * (b' * (b' * (b' * (a' * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(12,a,193395,a),rewrite([9(42),9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),29(32),29(28),29(24)])].
193405 R(b * (a * (b * (b * (b * (b * (a' * (a' * (a' * (a' * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,193401,a),rewrite([38(28),38(26),38(24),38(22),38(20),38(18),38(15),38(12),38(9),38(6),26(3),26(4),26(6),9(5),26(8),9(7),9(6),26(10),9(9),9(8),9(7),26(12),9(11),9(10),9(9),9(8),9(14),9(13),9(12),9(11),9(10),9(17),9(16),9(15),9(14),9(13),9(12),9(20),9(19),9(18),9(17),9(16),9(15),9(14),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
193406 R(x * (b * (a * (b * (b * (b * (b * (a' * (a' * (a' * (a' * (b' * x'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,193405,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
194098 R(a * (b * (b * (b * (b * (a' * (a' * (a' * a'))))))),a * (b * (a * (b' * (a' * b'))))).  [para(8(a,1),193406(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
194100 R(x * (a * (b * (b * (b * (b * (a' * (a' * (a' * (a' * x'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,194098,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
194107 R(b * (b * (b * (b * (a' * (a' * a'))))),a * (b * (a * (b' * (a' * b'))))).  [para(8(a,1),194100(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15),29(21)])].
194112 R(a * (a * (a * (b' * (b' * (b' * b'))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,194107,a),rewrite([38(17),38(15),38(13),38(11),38(9),38(6),26(3),26(4),26(6),9(5),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13)])].
194113 $F.  [resolve(194112,a,18,a)].

============================== end of proof ==========================
